index,source,en,ko
986,563,"To secure integration of a soil improvement body. A recess 114 is formed on an outer peripheral surface 112A of a preceding improvement pile 112 constructed by a mechanical agitation construction method, and a protrusion 124 engaged with the recess 114 is formed on the outer peripheral surface 122A of a following improvement pile 122 constructed by a high-pressure jetting type construction method. Thus, the improvement pile 112 constructed by the mechanical agitation construction method and the improvement pile 122 constructed by the high-pressure jetting type construction method are integrated together.","지반 개량체의 일체성을 확보한다. 기계 교반식 공법으로 구축된 선행의 개량말뚝 112의 외주면 112 A에는 오목부 114가 형성되고 고압 분사식 공법으로 구축된 후행의 개량말뚝 122의 외주면 122 A에는 오목부 114에 걸어맞추는 볼록부 124가 형성되어 있다. 따라서, 기계 교반식 공법의 개량말뚝 112와 고압 분사식 공법의 개량말뚝 122가 일체화되어 있다."
3597,126,"Given that the US midterm election is held on the 6th, the timing of vice chairman Kim's arrival will be on the 8th, and the meeting will be held on the 9th, one day after his arrival in New York.",미국 중간선거가 6일 실시되는 것을 감안하면 김 부위원장이 8일 뉴욕에 도착한 뒤 9일 회담하는 시간표가 가장 유력하다.
7760,71265,There are different types of goods in economics.,경제학에는 다양한 유형의 상품이 있습니다.
2974,71382,Cultural properties look like simple paintings and balls of iron on the surface.,문화재는 겉으로 보기에는 단순한 그림과 쇠덩이 같지만요.
1627,563,"Articles, compositions, and methods involving ionically conductive compounds are provided. In some embodiments, the ionically conductive compounds are useful for electrochemical cells. The disclosed ionically conductive compounds may be incorporated into an electrochemical cell (e.g., a lithium-sulfur electrochemical cell, a lithium-ion electrochemical cell, an intercalated-cathode based electrochemical cell) as, for example, a protective layer for an electrode, a solid electrolyte layer, and/or any other appropriate component within the electrochemical cell. In certain embodiments, electrodestructures and/or methods for making electrode structures including a layer comprising an ionically conductive compound described herein are provided.","이온 전도성 화합물을 포함하는 물품, 조성물 및 방법이 제공된다. 일부 실시양태에서, 상기 이온 전도성 화합물은 전기화학 셀에 유용하다. 개시된 이온 전도성 화합물은 예를 들어 전극용 보호층, 고체 전해질 층 및/또는 전기화학 셀 내의 임의의 다른 적절한 구성요소로서 전기화학 셀(예를 들어, 리튬-황 전기화학 셀, 리튬-이온 전기화학 셀, 인터칼레이션된-캐쏘드계 전기화학 셀)에 혼입될 수 있다. 특정 실시양태에서, 본원에 기재된 이온 전도성 화합물을 포함하는 층을 포함하는 전극 구조 및/또는 전극 구조를 제조하는 방법이 제공된다."
3487,71266,"Although the scope of authority is presented in this way, on the other hand, the principle of compromise can also be said to extend the rights of the developer when the scope of resources to be developed increases.",이렇게 권한 범위가 제시되어 있지만 한편으로 타협의 원칙은 개발하려는 자원의 범위가 늘어나는 경우 개발권자의 권리도 함께 확대된다는 말도 된다.
2199,125,"In this policy, students' right of choice is strengthened, and in the case of existing national/verified textbooks, the copyright belongs to the country of the publisher or writer.","이와 같은정책 학생의 선택권을 강화하고, 기존 국･검정 교과용도서의 경우 저작권은 국가 또는 출판사･집필진에 있다."
2910,71382,Eat Jumunjin's Hami melon and stay healthy~. ,주문진의 하미과 드시고 건강해지세요~.
7678,563,"A clipper (10) for artificial finger nails includes a substantially planar nail holder (28) having an arcuate opening (36) throughout for receiving an acrylic finger nail. Such a nail is cut by a blade (38) in sliding face-to-face relation with the nail holder (28) which slides over the opening (36) thereby cutting the nail. A slot (42) in the blade (38) has a post (44) extending therethrough. A screw (48) mounted on one end of the post (44) is received in a threaded insert (51) formed in a nose piece (50). On the other end of the post (44), a knurled knob (52) facilitates disassembly for changing a blade. A pair of transverse slots (62, 64) formed in the blade (38) receive a pair of teeth (66, 68) formed on a pivotable clipper handle (16) for converting rotational handle movement into transverse blade movement in rack-and-pinion fashion. Cut tips of the acrylic nails are caught and retained in a nail catcher (67) mounted on the nail holder (28).","인조손톱용 손톱깎이(10)는 실질적으로 평평한 손톱보유체(28)를 구비하는데, 이 손톱보유체는 아크릴 손톱을 수용하는 활모양의 구멍(36)을 가진다. 이 손톱은 손톱보유체(28)를 마주보며 미끄러지는 날(38)에 의하여 절단되는데, 이 날이 구멍(36) 위를 미끄러짐으로써, 손톱이 깎여진다. 날(38)에 형성된 슬롯(42)은 거기에서 관통 연장된 기둥(44)을 가진다. 기둥(44)의 일단에 장착된 나사(48)는 돌출편(50)에 형성된 나사인서트(51) 내부에 수용된다. 기둥(44)의 타단에서는 표면에 돌기가 형성된 손잡이(52)가 있어서, 날 교체시에 분해를 용이하게 한다. 랙과 피니언 방식으로 핸들의 회전운동을 날의 횡방향운동으로 변화시키기 위하여, 날(38)에 형성된 1쌍의 횡단 슬롯(63, 64)이 피봇팅 가능한 손톱깎이 핸들(16)에 형성된 1쌍의 톱니(66, 68)를 수용한다. 아크릴 손톱의 절단조각은 손톱보유체(28)에 장착된 손톱받이(67)에 포착 및 보관된다."
6543,126,The slowdown in economy and the precipice of real estate transactions are likely to directly hit the tax revenues.,경기둔화와 부동산 거래 절벽으로 세수가 직격탄을 맞을 가능성이 높다.
7427,126,"If you don't pay, you will suffer some losses when it comes to using your credit cards.",결재하지 않을 경우 카드 사용에 불이익이 있을 수 있습니다.
9452,71265,"Does the tax standard change if you register under the name of an individual, not the name of the company?",혹시 회사의 명의가 아닌 개인의 명의로 등록하면 세금 기준이 달라집니까?
2633,71382,"The father felt that his son, whom he thought was lacking, had grown a lot.",아버지는 부족하다고 여겼던 아들이 많이 자랐다고 느꼈다.
5678,111,Whether a dependent family who lives with a person who owns a house on the devolving land and occupies the land is a tenant who meets the requirements set forth in Article 10(5) of the Enforcement Decree of the Act on Disposal of Property Devolving upon the State.,귀속 대지상에 가옥을 소유하고 그 대지를 점유중인자와 동거하는 부양가족이 귀속재산 처리법 시행령 제10조 제5항 소정요건을 구비하는 임차인인가의 여부.
688,126,"In fact, the previous day, restaurants, bookstores, coffee shops and bakeries in the area, including Sinchon, told visitors that they ""can only buy it in cash, not with a credit card.""","실제로 전날 신촌 등 해당지역 식당과 서점, 커피숍, 빵집에서는 방문객들에게 “카드 결제가 안되니 현금으로만 구매할 수 있다”고 안내했다."
6582,71265,Understanding the process you will confront will make the difference between writing a PhD dissertation that can be defended successfully and proposing a dissertation that your committee rejects so you never get to first base.,"직면하게 될 과정을 이해하는 것은 성공적으로 완수될 수 있는 박사 학위 논문을 작성하는 것과,귀하의 위원회가 1루에 도달하지 못하도록 거부한 논문을 제안하는 것 사이에 차이를 만들 것입니다."
8808,563,"To prevent rocking in case of an earthquake which acts vertically and horizontally at the same time. The nuclear fuel storage rack comprises: a body part 2 for storing nuclear fuel assembly; and paired seismic isolation means 6, 6A for supporting the body part 2 and base-isolating vibrations in a vertical direction. The seismic isolation means 6 comprises: a piston 10 including a piston rod 13 on a top face of which the body part 2 is placed; and a casing 9 in which the piston 10 is reciprocatingly stored and which is vertically partitioned into first space 15 and second space 16 by the piston 10. The first space 15 of one of the paired seismic isolation means 6, 6A is connected to the second space 16A of the other of the seismic isolation means 6, 6A, and the second space 16 of the one of the seismic isolation means 6, 6A is connected to the first space 15A of the other of the seismic isolation means 6, 6A, via pipes 19, 20.","상하, 수평 동시에 작용하는 지진 시에 잠금을 방지한다. 핵연료 집합체를 수납하는 본체부 2와 본체부 2를 지지함과 동시에 상하 방향의 진동을 면진하는 쌍을 이루는 면진 수단 6,6 A를 구비하고, 면진 수단 6은 상면에 본체부 2가 재치되는 피스톤 로드 13이 마련된 피스톤 10과 내부에 피스톤 10이 왕복 운동 가능하게 수용되고 피스톤 10에 제1 공간 15와 제2 공간 16에 상하에 구분된 케이싱 9를 가지며, 쌍을 이루는 면진 장치 6,6 A의 한쪽 제1 공간 15와 다른 한쪽의 제2 공간 16 A 및 한쪽의 제2 공간 16과 다른 한쪽의 제1 공간 15 A가 배관 19,20을 통해 접속되어 있다."
1403,126,You must not be afraid to challenge something to succeed.,성공하기 위해서는 도전하는 것을 무서워하면 안됩니다.
2640,126,"The whole world calls South Korea a great country, and those who blame the Republic of Korea while residing in Korea are better to leave the country.","전세계가 대한민국을 위대한 나라라고 하는데, 대한민국 안에서 대한민국을 비난하는 사람들은 떠나야 한다."
3530,71382,"One day, a week after surgery. ",수술 후 일주일의 시간이 지난 어느 날입니다.
8910,71265,May I know the specific details of your cause?,이유에 대해 구체적으로 알 수 있을까요?
376,71266,"Starting with the opening ceremony in the auditorium of Pusan University of Foreign Studies on the 12th, presentations, workshops, and group activities continue until the 15th in the lecture halls of Pusan University of Foreign Studies.","12일 부산외대 대강당에서 개회식을 시작으로 15일까지 부산외대 강의실 등지에서 발표, 워크숍, 그룹활동이 이어진다."
1567,126,The head of the Gu may revoke the award of the prize upon ex officio when it is confirmed that the winner is disqualified under Article 4-2.,구청장은 수상자에게 제4조의2의 결격사유가 있음이 확인된 경우 직권으로 이 상의 수상을 취소할 수 있다.
4330,71382,Babe Steward is an avid gambler who makes a living by cheating at cards.,베이브 스튜어드는 카드 속임수로 판돈을 떼어 생계를 이어나가는 열렬한 도박꾼입니다.
4323,124,Intravenous or intrathecal chemotherapy has not found to be very useful for improving the overall survival of such patients either.,정맥 내 또는 척수강 내 항암화학요법은 그러한 환자들의 전반적인 생존을 향상시키는 데 그리 유용하지 않은 것으로 밝혀졌다.
5276,71266,"On the Taiwan side, Foreign Minister Lidaway and Cui Lin, president of the Yadong Relations Association, an exchange window agency with Japan, attended the performance.","대만 측에서는 리다웨이 외교부장, 일본과의 교류 창구 기관인 야둥관계협회 추이린 회장 등이 공연을 관람했다."
10074,124,"As a result, not only the I-V characteristics, but also the optical response was not observed in the other cases except for the deposition condition of 100℃.",그 결과 Ⅰ-Ⅴ 특성 뿐만 아니라 100℃의 증착 조건을 제외한 나머지 경우에서는 빛 응답이 나타나지 않았다.
8400,71266,"According to AAA theorem, the technological progress that accompanies a rise in the capital-labor ratio lowers the rate of profit and may not be adopted unless wages rise.",AAA 정리에서는 자본-노동비율 증가를 수반하는 기술진보는 이윤율을 하락시키므로 임금이 상승하지 않은 한 채택될 수 없다.
1363,71382,What are things that make Americans impatient?,미국인을 못 견디게 하는 것은 무엇이 있을까요?
8053,124,"Therefore, it is possible to determine whether the secondary battery is good or bad using the magnitude of the voltage decrease.","그 때문에, 전압 저하량의 대소에 의해 이차 전지의 양부를 판정할 수 있다는 것이다."
8244,126,"As the appointment of Chungbuk National University's next president is being delayed, concerns over possible disruptions to academic schedules are rising alongside with the opening of the second semester.",충북대학교의 차기 총장 임용 절차가 늦어지면서 2학기 개강과 맞물려 학사 일정 차질 등이 우려되고 있다.
3743,111,It is not consistent with the legislator's consistent amendment direction to gradually reduce working hours.,근로시간을 점차 축소하겠다는 입법자의 일관된 개정 방향과 부합하지 않는다.
6533,71265,The payment needs to be made via a Korean bank account.,한국 은행 계좌를 통해 지불해야 합니다.
5860,125,"The diversity of race, ethnicity, and culture is gradually bringing about changes in the school field.","인종, 민족, 문화의 다양성은 학교현장에서도 점차 변화를 가져오고 있다."
10221,124,The corrosion prevention layer 124 may be formed in the first blocking area 122a adjacent to the exposed area 123.,노출 영역(123)에 인접한 제1 차단 영역(122a)에 부식 방지층(124)이 형성될 수 있다.
273,111,"From the problem of starting with ""when, where, how, what, why"", to the hassle of having to look for related contents one by one, various reasons become obstacles to a new beginning.","'언제, 어디서, 어떻게, 무엇을, 왜'로 시작하는 문제부터 관련 내용을 일일이 찾아봐야 하는 번거로움 등 다양한 이유가 새로운 시작의 장애물이 된다."
237,125,This study confirmed that system quality and information quality affect trust and satisfaction.,본 연구는 시스템 품질과 정보 품질이 신뢰와 만족에 영향을 미치는 것을 확인하였다.
5859,126,"Regarding this matter, the Seoul Metro labor union said: ""We welcome the decision made by Press Arbitration Commission, given that it made it clear that newspaper editorials were also responsible for the refuting reports.""",서울교통공사노조는 이와 관련 “이번 조정은 신문 사설도 반론보도의 책임이 있다는 점을 분명히 했다는 점에서 언중위 결정을 환영한다”고 밝혔다.
2498,71382,Because you know that was a very disappointing call thankfully you can have interactions I think with that particular artist.,그것이 매우 실망스러운 전화라는 것을 알고 있기 때문에 고맙게도 그 특정 아티스트와 상호 작용할 수 있다고 생각합니다.
5014,71382,Is there any special reason?,무슨 특별한 이유라도 있는 것일까?
2555,126,"Kang Hye-in, director of Korean market at GINGKOO, said, ""I hope this agreement will be a good opportunity for both companies to lead the Asian blockchain industry.""",강혜인 진쿠 한국 시장 디렉터는 “이번 협약을 통해 양사가 아시아 블록체인 산업을 선도할 수 있는 좋은 기회가 되었으면 좋겠다”고 전했다.
1461,71382,"You know, sometimes you think, you talk about death, but when it really happens.",가끔은 죽음에 대해 이야기하지만 실제로는 죽음이 일어날 때라고 생각합니다.
2659,125,"In fact, about 12% of VCC loans in the early 1970s had been used for repayment of usuries.",실제로 70년대 초반 마을금고 대출금의 약 12%가 고리채 정리에 이용되었다.
9788,71265,"As far as I'm aware, ghost movements occur when you use the joystick for a lengthy duration of time.",내가 알기로는 조이스틱을 장시간 사용할 때 고스트 움직임이 발생합니다.
7685,71266,"Coral reefs most commonly bleach when water temperature rises unusually, making colored algae leaving the reef bright white.",산호초들은 수온이 이례적으로 상승할 경우 가장 흔하게 백화 현상을 겪으며 색채를 띠는 조류들이 떠나면서 산호초는 밝은 흰색을 띠게 된다.
5117,124,The relevant app is forcibly connected to the page with the notice content when they click the consent to the collection and use of personal information.,해당 앱은 개인정보 수집 및 이용에 동의를 클릭하면 강제로 고지내용이 있는 페이지로 연결된다.
144,563,"To provide a paper feeding roller and an image formation device, capable of keeping good peper passing performance with no occurrence of long cord-like abrasion powder caused by rubber shaving in large scale during a long period since an initial stage of use. A peper feeding roller includes a roller body 2 being integrally formed in a tube in which a plurality of ridges 6 are arranged with a constant interval on an outer peripheral surface 5, being made from elastic material. The roller body 2 is formed in such a manner as a mountain part 6a and a valley part 6b are continued along circumferential direction, in a cross section in the direction orthogonal to the axial direction of the roller body 2. An open degree θ with a center axis as a center between adjoining ridges 6 is 2°-8°. A height h in radial direction of the ridge 6 which is a difference in terms of height between the mountain part 6a and the valley part 6b is 0.051-0.1 mm, and further, a radius of curvature r1 at a shoulder part S of which a radius of curvature is smallest, in the mountain part 6a, is 0.55 mm or larger.","사용 초기부터 장기간에 걸쳐 큰 고무 깎을 수 있는에 의한 긴 끈형 마모가루가 발생하는 일 없이 양호한 통지 성능을 유지를 계속할 수 있는, 종이 이송 롤러 및 화상 형성 장치의 제공을 목적으로 한다. 본 발명의 종이 이송 롤러는 탄성 재료에 의해 외주면 5에 복수의 볼록조 6이 등간격으로 배설된 통형에 일체로 형성된 롤러 본체 2를 구비하고, 롤러 본체 2는 롤러 본체 2의 축방향과 직교하는 방향의 단면에서 둘레방향으로 산부 6 a와 골짜기부 6 b가 연속하도록 형성되고 인접한 볼록조 6 간의 중심축을 중심으로 하는 개도각θ는 2° 이상 8°이하에서 산부 6 a와 골짜기부 6 b 사이의 높이의 차이가 되는 볼록조 6의 지름 방향의 높이 h가 0.051 mm 이상 0.1 mm이하이며 산부 6 a 중 가장 곡률 반지름이 작은 견부 S의 곡률 반지름 r1가 0.55 mm 이상인 것을 특징으로 한다."
3783,71266,The cloud server 400 may register executable files or programs registered by an administrator or a user of the corresponding cloud server 400 or the agent 300 or the local server 500 in the whitelist.,클라우드 서버(400)는 해당 클라우드 서버(400)나 에이전트(300) 또는 로컬 서버(500)의 관리자 또는 사용자가 등록한 실행 파일 또는 프로그램들을 화이트리스트에 등록할 수 있다.
3932,124,The third surface 213 of the second semiconductor chip 202 may face the second surface 212 of the first semiconductor chip 201.,제2 반도체 칩(202)의 제3 면(213)은 제1 반도체 칩(201)의 제2 면(212)과 마주볼 수 있다.
4793,126,"Yes, if you take this bus you can get off at the museum in Yongsan.","네, 이 버스를 이용하시면 용산에 있는 박물관에서 내릴 수 있습니다."
9765,563,"To provide a compact-sized decoration device which makes valuables such as medals, objet d'art or commodities look more attractive and gorgeous, especially by employing a new presentation method to make a conspicuous, versatile and simple flower decoration body, the method including a new style of spotlighting a person receiving commendation and enhancing commercial value of the decorated good by forming a flower insertion wreath 28 and presentation with a compact-sized flower decoration body 34. The flower decoration body 34 includes a flower insertion wreath 28 which is composed of a variety of flower insertions 1 formed of leaves, stems or petals, integrally attached to or suspended from the front, back or the periphery of a flower decoration base 2, so as to beautifully present an object 23, as a main component, and to enhance its existence value.  5","메달이나 오브제나 상품 등의 귀중 물품을보다 매력적으로 화려하게 매료 시키는 소형의 장식 장치로 특히 새로운 연출법에 의해 한층 두드러져 범용성이 높고 간편한 화식체를 제공하는 것을 목적으로 하는 것이다. 꽃꽂이 리스 28을 형성하여 표창력이나 상품 존재 가치를 한층 두드러지게 하는 신스타일이며 소형 화식체 34에 의한 연출구가 요구되고 있었다. 잎이나 줄기나 꽃잎으로 구성되는 꽃꽂이 1을 다양한 꽃꽂이 리스 28으로서 형성하고화식기반 2의 표리나 외부 주변에 설치 일체 장착 또는 현 매달게 하고, 주체물로서의 장착물 23을 더욱 화려하게 연출하고 존재 가치를 높이는 화식체 34로 한다."
2889,124,"Patient may experience dyspnea or lung collapse, as the result of stenosis, caused by formation of granulomatous tissue as well as fibrotic elements.",육아종 조직과 섬유성 요소의 형성으로 협착이 일어나면 환자는 호흡곤란이나 폐 허탈을 경험할 수 있다.
4628,71266,"Each year, the EU adjusts its member countries' catch quotas to account for the excess catches of the previous year.",EU는 매년 전년도의 초과 어획량을 감안해 회원국의 어획 쿼터를 조정하고 있다.
2447,71266,The control module may measure and analyze the data in performing an experiment under preset conditions in the first and second steps of the analysis step.,상기 제어모듈은 분석단계의 제1 단계 및 제2 단계에서 기 설정된 조건 하에서 실험을 수행하는데 있어서 해당 자료를 측정 및 분석할 수 있다.
